export const vs = [
    {x:0.101085, y:0.329787, z:0.637976},
    [4635,4637,4638],
    [4635,4638,4623],
    [4635,4623,4622],
    [4639,4640,4641],
    [4639,4641,4642],
    [4639,4642,4643],
    [4639,4643,4644],
    [4639,4644,4600],
    [4639,4600,4624],
    [4639,4624,4623],
    [4639,4623,4640],
    [4645,4646,4641],
    [4645,4641,4640],
    [4645,4640,4623],
    [4645,4623,4638],
    [4645,4638,4637],
    [4645,4637,4647],
    [4645,4647,4648],
    [4645,4648,4646],
    [4649,4650,4641],
    [4649,4641,4646],
    [4649,4646,4648],
    [4649,4648,4651],
    [4649,4651,4652],
    [4649,4652,4653],
    [4649,4653,4654],
    [4649,4654,4650],
    [4655,4642,4641],
    [4655,4641,4650],
    [4655,4650,4654],
    [4655,4654,4656],
    [4655,4656,4657],
    [4655,4657,4658],
    [4655,4658,4643],
    [4655,4643,4642],
    [4659,4660,4661],
    [4659,4661,4662],
    [4659,4662,4602],
    [4659,4602,4601],
    [4659,4601,4600],
    [4659,4600,4644],
    [4659,4644,4643],
    [4659,4643,4660],
    [4663,4664,4661],
    [4663,4661,4660],
    [4663,4660,4643],
    [4663,4643,4658],
    [4663,4658,4657],
    [4663,4657,4665],
    [4663,4665,4666],
    [4663,4666,4664],
    [4667,4668,4661],
    [4667,4661,4664],
    [4667,4664,4666],
    [4667,4666,4669],
    [4667,4669,4670],
    [4667,4670,4671],
    [4667,4671,4672],
    [4667,4672,4668],
    [4673,4662,4661],
    [4673,4661,4668],
    [4673,4668,4672],
    [4673,4672,4674],
    [4673,4674,4606],
    [4673,4606,4605],
    [4673,4605,4602],
    [4673,4602,4662],
    [4675,4676,4677],
    [4675,4677,4678],
    [4675,4678,4679],
    [4675,4679,4680],
    [4675,4680,4681],
    [4675,4681,4682],
    [4675,4682,4683],
    [4675,4683,4676],
    [4684,4685,4677],
    [4684,4677,4676],
    [4684,4676,4683],
    [4684,4683,4686],
    [4684,4686,4349],
    [4684,4349,4348],
    [4684,4348,4346],
    [4684,4346,4685],
    [4687,4688,4677],
    [4687,4677,4685],
    [4687,4685,4346],
    [4687,4346,4345],
    [4687,4345,4344],
    [4687,4344,4689],
    [4687,4689,4690],
    [4687,4690,4688],
    [4691,4678,4677],
    [4691,4677,4688],
    [4691,4688,4690],
    [4691,4690,4692],
    [4691,4692,4693],
    [4691,4693,4694],
    [4691,4694,4679],
    [4691,4679,4678],
    [4695,4696,4697],
    [4695,4697,4698],
    [4695,4698,4699],
    [4695,4699,4700],
    [4695,4700,4681],
    [4695,4681,4680],
    [4695,4680,4679],
    [4695,4679,4696],
    [4701,4702,4697],
    [4701,4697,4696],
    [4701,4696,4679],
    [4701,4679,4694],
    [4701,4694,4693],
    [4701,4693,4703],
    [4701,4703,4704],
    [4701,4704,4702],
    [4705,4706,4697],
    [4705,4697,4702],
    [4705,4702,4704],
    [4705,4704,4707],
    [4705,4707,4708],
    [4705,4708,4709],
    [4705,4709,4710],
    [4705,4710,4706],
    [4711,4698,4697],
    [4711,4697,4706],
    [4711,4706,4710],
    [4711,4710,4712],
    [4711,4712,4713],
    [4711,4713,4714],
    [4711,4714,4699],
    [4711,4699,4698],
    [4715,4716,4717],
    [4715,4717,4718],
    [4715,4718,4719],
    [4715,4719,4720],
    [4715,4720,4681],
    [4715,4681,4700],
    [4715,4700,4699],
    [4715,4699,4716],
    [4721,4722,4717],
    [4721,4717,4716],
    [4721,4716,4699],
    [4721,4699,4714],
    [4721,4714,4713],
    [4721,4713,4723],
    [4721,4723,4724],
    [4721,4724,4722],
    [4725,4726,4717],
    [4725,4717,4722],
    [4725,4722,4724],
    [4725,4724,4727],
    [4725,4727,4670],
    [4725,4670,4728],
    [4725,4728,4729],
    [4725,4729,4726],
    [4730,4718,4717],
    [4730,4717,4726],
    [4730,4726,4729],
    [4730,4729,4731],
    [4730,4731,4732],
    [4730,4732,4733],
    [4730,4733,4719],
    [4730,4719,4718],
    [4734,4735,4736],
    [4734,4736,4737],
    [4734,4737,4683],
    [4734,4683,4682],
    [4734,4682,4681],
    [4734,4681,4720],
    [4734,4720,4719],
    [4734,4719,4735],
    [4738,4739,4736],
    [4738,4736,4735],
    [4738,4735,4719],
    [4738,4719,4733],
    [4738,4733,4732],
    [4738,4732,4740],
    [4738,4740,4741],
    [4738,4741,4739],
    [4742,4743,4736],
    [4742,4736,4739],
    [4742,4739,4741],
    [4742,4741,4744],
    [4742,4744,4364],
    [4742,4364,4363],
    [4742,4363,4360],
    [4742,4360,4743],
    [4745,4737,4736],
    [4745,4736,4743],
    [4745,4743,4360],
    [4745,4360,4359],
    [4745,4359,4349],
    [4745,4349,4686],
    [4745,4686,4683],
    [4745,4683,4737],
    [4746,4747,4748],
    [4746,4748,4749],
    [4746,4749,4750],
    [4746,4750,4751],
    [4746,4751,4752],
    [4746,4752,4753],
    [4746,4753,4754],
    [4746,4754,4747],
    [4755,4756,4748],
    [4755,4748,4747],
    [4755,4747,4754],
    [4755,4754,4757],
    [4755,4757,4758],
    [4755,4758,4759],
    [4755,4759,4760],
    [4755,4760,4756],
    [4761,4762,4748],
    [4761,4748,4756],
    [4761,4756,4760],
    [4761,4760,4763],
    [4761,4763,4219],
    [4761,4219,4764],
    [4761,4764,4765],
    [4761,4765,4762],
    [4766,4749,4748],
    [4766,4748,4762],
    [4766,4762,4765],
    [4766,4765,4767],
    [4766,4767,4768],
    [4766,4768,4769],
    [4766,4769,4750],
    [4766,4750,4749],
    [4770,4771,4772],
    [4770,4772,4773],
    [4770,4773,4774],
    [4770,4774,4775],
    [4770,4775,4752],
    [4770,4752,4751],
    [4770,4751,4750],
    [4770,4750,4771],
    [4776,4777,4772],
    [4776,4772,4771],
    [4776,4771,4750],
    [4776,4750,4769],
    [4776,4769,4768],
    [4776,4768,4778],
    [4776,4778,4779],
    [4776,4779,4777],
    [4780,4781,4772],
    [4780,4772,4777],
    [4780,4777,4779],
    [4780,4779,4782],
    [4780,4782,4632],
    [4780,4632,4631],
    [4780,4631,4628],
    [4780,4628,4781],
    [4783,4773,4772],
    [4783,4772,4781],
    [4783,4781,4628],
    [4783,4628,4627],
    [4783,4627,4617],
    [4783,4617,4784],
    [4783,4784,4774],
    [4783,4774,4773],
    [4785,4786,4787],
    [4785,4787,4788],
    [4785,4788,4789],
    [4785,4789,4790],
    [4785,4790,4752],
    [4785,4752,4775],
    [4785,4775,4774],
    [4785,4774,4786],
    [4791,4792,4787],
    [4791,4787,4786],
    [4791,4786,4774],
    [4791,4774,4784],
    [4791,4784,4617],
    [4791,4617,4616],
    [4791,4616,4614],
    [4791,4614,4792],
    [4793,4794,4787],
    [4793,4787,4792],
    [4793,4792,4614],
    [4793,4614,4613],
    [4793,4613,4612],
    [4793,4612,4795],
    [4793,4795,4796],
    [4793,4796,4794],
    [4797,4788,4787],
    [4797,4787,4794],
    [4797,4794,4796],
    [4797,4796,4798],
    [4797,4798,4799],
    [4797,4799,4800],
    [4797,4800,4789],
    [4797,4789,4788],
    [4801,4802,4803],
    [4801,4803,4804],
    [4801,4804,4754],
    [4801,4754,4753],
    [4801,4753,4752],
    [4801,4752,4790],
    [4801,4790,4789],
    [4801,4789,4802],
    [4805,4806,4803],
    [4805,4803,4802],
    [4805,4802,4789],
    [4805,4789,4800],
    [4805,4800,4799],
    [4805,4799,4807],
    [4805,4807,4808],
    [4805,4808,4806],
    [4809,4810,4803],
    [4809,4803,4806],
    [4809,4806,4808],
    [4809,4808,4811],
    [4809,4811,4812],
    [4809,4812,4813],
    [4809,4813,4814],
    [4809,4814,4810],
    [4815,4804,4803],
    [4815,4803,4810],
    [4815,4810,4814],
    [4815,4814,4816],
    [4815,4816,4758],
    [4815,4758,4757],
    [4815,4757,4754],
    [4815,4754,4804],
    [4817,4818,4819],
    [4817,4819,4820],
    [4817,4820,4821],
    [4817,4821,4822],
    [4817,4822,4823],
    [4817,4823,4824],
    [4817,4824,4825],
    [4817,4825,4818],
    [4826,4827,4819],
    [4826,4819,4818],
    [4826,4818,4825],
    [4826,4825,4828],
    [4826,4828,4280],
    [4826,4280,4279],
    [4826,4279,4277],
    [4826,4277,4827],
    [4829,4830,4819],
    [4829,4819,4827],
    [4829,4827,4277],
    [4829,4277,4276],
    [4829,4276,4275],
    [4829,4275,4831],
    [4829,4831,4832],
    [4829,4832,4830],
    [4833,4820,4819],
    [4833,4819,4830],
    [4833,4830,4832],
    [4833,4832,4834],
    [4833,4834,4835],
    [4833,4835,4836],
    [4833,4836,4821],
    [4833,4821,4820],
    [4837,4838,4839],
    [4837,4839,4840],
    [4837,4840,4841],
    [4837,4841,4842],
    [4837,4842,4823],
    [4837,4823,4822],
    [4837,4822,4821],
    [4837,4821,4838],
    [4843,4844,4839],
    [4843,4839,4838],
    [4843,4838,4821],
    [4843,4821,4836],
    [4843,4836,4835],
    [4843,4835,4845],
    [4843,4845,4846],
    [4843,4846,4844],
    [4847,4848,4839],
    [4847,4839,4844],
    [4847,4844,4846],
    [4847,4846,4849],
    [4847,4849,4652],
    [4847,4652,4651],
    [4847,4651,4648],
    [4847,4648,4848],
    [4850,4840,4839],
    [4850,4839,4848],
    [4850,4848,4648],
    [4850,4648,4647],
    [4850,4647,4637],
    [4850,4637,4851],
    [4850,4851,4841],
    [4850,4841,4840],
    [4852,4853,4854],
    [4852,4854,4855],
    [4852,4855,4856],
    [4852,4856,4857],
    [4852,4857,4823],
    [4852,4823,4842],
    [4852,4842,4841],
    [4852,4841,4853],
    [4858,4859,4854],
    [4858,4854,4853],
    [4858,4853,4841],
    [4858,4841,4851],
    [4858,4851,4637],
    [4858,4637,4636],
    [4858,4636,4634],
    [4858,4634,4859],
    [4860,4861,4854],
    [4860,4854,4859],
    [4860,4859,4634],
    [4860,4634,4633],
    [4860,4633,4632],
    [4860,4632,4782],
    [4860,4782,4779],
    [4860,4779,4861],
    [4862,4855,4854],
    [4862,4854,4861],
    [4862,4861,4779],
    [4862,4779,4778],
    [4862,4778,4768],
    [4862,4768,4863],
    [4862,4863,4856],
    [4862,4856,4855],
    [4864,4865,4866],
    [4864,4866,4867],
    [4864,4867,4825],
    [4864,4825,4824],
    [4864,4824,4823],
    [4864,4823,4857],
    [4864,4857,4856],
    [4864,4856,4865],
    [4868,4869,4866],
    [4868,4866,4865],
    [4868,4865,4856],
    [4868,4856,4863],
    [4868,4863,4768],
    [4868,4768,4767],
    [4868,4767,4765],
    [4868,4765,4869],
    [4870,4871,4866],
    [4870,4866,4869],
    [4870,4869,4765],
    [4870,4765,4764],
    [4870,4764,4219],
    [4870,4219,4294],
    [4870,4294,4291],
    [4870,4291,4871],
    [4872,4867,4866],
    [4872,4866,4871],
    [4872,4871,4291],
    [4872,4291,4290],
    [4872,4290,4280],
    [4872,4280,4828],
    [4872,4828,4825],
    [4872,4825,4867],
    [4873,4874,4875],
    [4873,4875,4876],
    [4873,4876,4877],
    [4873,4877,4878],
    [4873,4878,4879],
    [4873,4879,4880],
    [4873,4880,4881],
    [4873,4881,4874],
    [4882,4883,4875],
    [4882,4875,4874],
    [4882,4874,4881],
    [4882,4881,4884],
    [4882,4884,4421],
    [4882,4421,4420],
    [4882,4420,4418],
    [4882,4418,4883],
    [4885,4886,4875],
    [4885,4875,4883],
    [4885,4883,4418],
    [4885,4418,4417],
    [4885,4417,4364],
    [4885,4364,4744],
    [4885,4744,4741],
    [4885,4741,4886],
    [4887,4876,4875],
    [4887,4875,4886],
    [4887,4886,4741],
    [4887,4741,4740],
    [4887,4740,4732],
    [4887,4732,4888],
    [4887,4888,4877],
    [4887,4877,4876],
    [4889,4890,4891],
    [4889,4891,4892],
    [4889,4892,4893],
    [4889,4893,4894],
    [4889,4894,4879],
    [4889,4879,4878],
    [4889,4878,4877],
    [4889,4877,4890],
    [4895,4896,4891],
    [4895,4891,4890],
    [4895,4890,4877],
    [4895,4877,4888],
    [4895,4888,4732],
    [4895,4732,4731],
    [4895,4731,4729],
    [4895,4729,4896],
    [4897,4898,4891],
    [4897,4891,4896],
    [4897,4896,4729],
    [4897,4729,4728],
    [4897,4728,4670],
    [4897,4670,4669],
    [4897,4669,4666],
    [4897,4666,4898],
    [4899,4892,4891],
    [4899,4891,4898],
    [4899,4898,4666],
    [4899,4666,4665],
    [4899,4665,4657],
    [4899,4657,4900],
    [4899,4900,4893],
    [4899,4893,4892],
    [4901,4902,4903],
    [4901,4903,4904],
    [4901,4904,4905],
    [4901,4905,4906],
    [4901,4906,4879],
    [4901,4879,4894],
    [4901,4894,4893],
    [4901,4893,4902],
    [4907,4908,4903],
    [4907,4903,4902],
    [4907,4902,4893],
    [4907,4893,4900],
    [4907,4900,4657],
    [4907,4657,4656],
    [4907,4656,4654],
    [4907,4654,4908],
    [4909,4910,4903],
    [4909,4903,4908],
    [4909,4908,4654],
    [4909,4654,4653],
    [4909,4653,4652],
    [4909,4652,4849],
    [4909,4849,4846],
    [4909,4846,4910],
    [4911,4904,4903],
    [4911,4903,4910],
    [4911,4910,4846],
    [4911,4846,4845],
    [4911,4845,4835],
    [4911,4835,4912],
    [4911,4912,4905],
    [4911,4905,4904],
    [4913,4914,4915],
    [4913,4915,4916],
    [4913,4916,4881],
    [4913,4881,4880],
    [4913,4880,4879],
    [4913,4879,4906],
    [4913,4906,4905],
    [4913,4905,4914],
    [4917,4918,4915],
    [4917,4915,4914],
    [4917,4914,4905],
    [4917,4905,4912],
    [4917,4912,4835],
    [4917,4835,4834],
    [4917,4834,4832],
    [4917,4832,4918],
    [4919,4920,4915],
    [4919,4915,4918],
    [4919,4918,4832],
    [4919,4832,4831],
    [4919,4831,4275],
    [4919,4275,4435],
    [4919,4435,4432],
    [4919,4432,4920],
    [4921,4916,4915],
    [4921,4915,4920],
    [4921,4920,4432],
    [4921,4432,4431],
    [4921,4431,4421],
    [4921,4421,4884],
    [4921,4884,4881],
    [4921,4881,4916],
    [4922,4923,4924],
    [4922,4924,4925],
    [4922,4925,4926],
    [4922,4926,4927],
    [4922,4927,4928],
    [4922,4928,4929],
    [4922,4929,4930],
    [4922,4930,4923],
    [4931,4932,4924],
    [4931,4924,4923],
    [4931,4923,4930],
    [4931,4930,4933],
    [4931,4933,4934],
    [4931,4934,4935],
    [4931,4935,4936],
    [4931,4936,4932],
    [4937,4938,4924],
    [4937,4924,4932],
    [4937,4932,4936],
    [4937,4936,4939],
    [4937,4939,4589],
    [4937,4589,4588],
    [4937,4588,4585],
    [4937,4585,4938],
    [4940,4925,4924],
    [4940,4924,4938],
    [4940,4938,4585],
    [4940,4585,4584],
    [4940,4584,4576],
    [4940,4576,4941],
    [4940,4941,4926],
    [4940,4926,4925],
    [4942,4943,4944],
    [4942,4944,4945],
    [4942,4945,4946],
    [4942,4946,4947],
    [4942,4947,4928],
    [4942,4928,4927],
    [4942,4927,4926],
    [4942,4926,4943],
    [4948,4949,4944],
    [4948,4944,4943],
    [4948,4943,4926],
    [4948,4926,4941],
    [4948,4941,4576],
    [4948,4576,4575],
    [4948,4575,4573],
    [4948,4573,4949],
    [4950,4951,4944],
    [4950,4944,4949],
    [4950,4949,4573],
    [4950,4573,4572],
    [4950,4572,4508],
    [4950,4508,4507],
    [4950,4507,4504],
    [4950,4504,4951],
    [4952,4945,4944],
    [4952,4944,4951],
    [4952,4951,4504],
    [4952,4504,4503],
    [4952,4503,4493],
    [4952,4493,4953],
    [4952,4953,4946],
    [4952,4946,4945],
    [4954,4955,4956],
    [4954,4956,4957],
    [4954,4957,4958],
    [4954,4958,4959],
    [4954,4959,4928],
    [4954,4928,4947],
    [4954,4947,4946],
    [4954,4946,4955],
    [4960,4961,4956],
    [4960,4956,4955],
    [4960,4955,4946],
    [4960,4946,4953],
    [4960,4953,4493],
    [4960,4493,4492],
    [4960,4492,4490],
    [4960,4490,4961],
    [4962,4963,4956],
    [4962,4956,4961],
    [4962,4961,4490],
    [4962,4490,4489],
    [4962,4489,4488],
    [4962,4488,4964],
    [4962,4964,4965],
    [4962,4965,4963],
    [4966,4957,4956],
    [4966,4956,4963],
    [4966,4963,4965],
    [4966,4965,4967],
    [4966,4967,4968],
    [4966,4968,4969],
    [4966,4969,4958],
    [4966,4958,4957],
    [4970,4971,4972],
    [4970,4972,4973],
    [4970,4973,4930],
    [4970,4930,4929],
    [4970,4929,4928],
    [4970,4928,4959],
    [4970,4959,4958],
    [4970,4958,4971],
    [4974,4975,4972],
    [4974,4972,4971],
    [4974,4971,4958],
    [4974,4958,4969],
    [4974,4969,4968],
    [4974,4968,4976],
    [4974,4976,4977],
    [4974,4977,4975],
    [4978,4979,4972],
    [4978,4972,4975],
    [4978,4975,4977],
    [4978,4977,4980],
    [4978,4980,4981],
    [4978,4981,4982],
    [4978,4982,4983],
    [4978,4983,4979],
    [4984,4973,4972],
    [4984,4972,4979],
    [4984,4979,4983],
    [4984,4983,4985],
    [4984,4985,4934],
    [4984,4934,4933],
    [4984,4933,4930],
    [4984,4930,4973],
    [4986,4987,4988],
    [4986,4988,4989],
    [4986,4989,4990],
    [4986,4990,4991],
    [4986,4991,4992],
    [4986,4992,4993],
    [4986,4993,4994],
    [4986,4994,4987],
    [4995,4996,4988],
    [4995,4988,4987],
    [4995,4987,4994],
    [4995,4994,4997],
    [4995,4997,4998],
    [4995,4998,4999],
    [4995,4999,5000],
    [4995,5000,4996],
    [5001,5002,4988],
    [5001,4988,4996],
    [5001,4996,5000],
    [5001,5000,5003],
    [5001,5003,4344],
    [5001,4344,4343],
    [5001,4343,4340],
    [5001,4340,5002],
    [5004,4989,4988],
    [5004,4988,5002],
    [5004,5002,4340],
    [5004,4340,4339],
    [5004,4339,4329],
    [5004,4329,5005],
    [5004,5005,4990],
    [5004,4990,4989],
    [5006,5007,5008],
    [5006,5008,5009],
    [5006,5009,5010],
    [5006,5010,5011],
    [5006,5011,4992],
    [5006,4992,4991],
    [5006,4991,4990],
    [5006,4990,5007],
    [5012,5013,5008],
    [5012,5008,5007],
    [5012,5007,4990],
    [5012,4990,5005],
    [5012,5005,4329],
    [5012,4329,4328],
    [5012,4328,4326],
    [5012,4326,5013],
    [5014,5015,5008],
    [5014,5008,5013],
    [5014,5013,4326],
    [5014,4326,4325],
    [5014,4325,4324],
    [5014,4324,5016],
    [5014,5016,5017],
    [5014,5017,5015],
    [5018,5009,5008],
    [5018,5008,5015],
    [5018,5015,5017],
    [5018,5017,5019],
    [5018,5019,5020],
    [5018,5020,5021],
    [5018,5021,5010],
    [5018,5010,5009],
    [5022,5023,5024],
    [5022,5024,5025],
    [5022,5025,5026],
    [5022,5026,5027],
    [5022,5027,4992],
    [5022,4992,5011],
    [5022,5011,5010],
    [5022,5010,5023],
    [5028,5029,5024],
    [5028,5024,5023],
    [5028,5023,5010],
    [5028,5010,5021],
    [5028,5021,5020],
    [5028,5020,5030],
    [5028,5030,5031],
    [5028,5031,5029],
    [5032,5033,5024],
    [5032,5024,5029],
    [5032,5029,5031],
    [5032,5031,5034],
    [5032,5034,5035],
    [5032,5035,5036],
    [5032,5036,5037],
    [5032,5037,5033],
    [5038,5025,5024],
    [5038,5024,5033],
    [5038,5033,5037],
    [5038,5037,5039],
    [5038,5039,5040],
    [5038,5040,5041],
    [5038,5041,5026],
    [5038,5026,5025],
    [5042,5043,5044],
    [5042,5044,5045],
    [5042,5045,4994],
    [5042,4994,4993],
    [5042,4993,4992],
    [5042,4992,5027],
    [5042,5027,5026],
    [5042,5026,5043],
    [5046,5047,5044],
    [5046,5044,5043],
    [5046,5043,5026],
    [5046,5026,5041],
    [5046,5041,5040],
    [5046,5040,5048],
    [5046,5048,5049],
    [5046,5049,5047],
    [5050,5051,5044],
    [5050,5044,5047],
    [5050,5047,5049],
    [5050,5049,5052],
    [5050,5052,5053],
    [5050,5053,5054],
    [5050,5054,5055],
    [5050,5055,5051],
    [5056,5045,5044],
    [5056,5044,5051],
    [5056,5051,5055],
    [5056,5055,5057],
    [5056,5057,4998],
    [5056,4998,4997],
    [5056,4997,4994],
    [5056,4994,5045],
    [5058,5059,5060],
    [5058,5060,5061],
    [5058,5061,5062],
    [5058,5062,5063],
    [5058,5063,5064],
    [5058,5064,5065],
    [5058,5065,5066],
    [5058,5066,5059],
    [5067,5068,5060],
    [5067,5060,5059],
    [5067,5059,5066],
    [5067,5066,5069],
    [5067,5069,5070],
    [5067,5070,5071],
    [5067,5071,5072],
    [5067,5072,5068],
    [5073,5074,5060],
    [5073,5060,5068],
    [5073,5068,5072],
    [5073,5072,5075],
    [5073,5075,4086],
    [5073,4086,4085],
    [5073,4085,4082],
    [5073,4082,5074],
    [5076,5061,5060],
    [5076,5060,5074],
    [5076,5074,4082],
    [5076,4082,4081],
    [5076,4081,4073],
    [5076,4073,5077],
    [5076,5077,5062],
    [5076,5062,5061],
    [5078,5079,5080],
    [5078,5080,5081],
    [5078,5081,5082],
    [5078,5082,5083],
    [5078,5083,5064],
    [5078,5064,5063],
    [5078,5063,5062],
    [5078,5062,5079],
    [5084,5085,5080],
    [5084,5080,5079],
    [5084,5079,5062],
    [5084,5062,5077],
    [5084,5077,4073],
    [5084,4073,4072],
    [5084,4072,4070],
